date,RKI,ETH,Ilmenau,SDSC,globalrt,epiforecasts,rtlive,HZI
2020-04-13,0.79,0.7906405722379278,0.633698243645693,0.77441315291059,0.8082298092607453,NA,0.706,0.7356154785714286
2020-04-14,0.78,0.7854205821492495,0.82318223354935,0.77883545964563194,0.7823107351474861,NA,0.71,0.6788997342857143
2020-04-15,0.76,0.776810747418615,0.98250259764743,0.780469026665336,0.7644416417620311,NA,0.712,0.6236621542857143
2020-04-16,0.78,0.7671010160330544,0.868791704404724,0.779409115744,0.7484815511053882,NA,0.716,0.5755697371428571
2020-04-17,0.8,0.7588115696608517,0.827984502498271,0.776178720496869,0.7409115213397067,NA,0.72,0.5430073342857142
2020-04-18,0.81,0.7529015876175478,0.579730694633642,0.77132625328767,0.7368991974735606,NA,0.729,0.5255914028571429
2020-04-19,0.84,0.7499155065662211,0.332405600071553,0.765295303244079,0.7327385995939509,NA,0.733,0.52091557285714285
2020-04-20,0.84,0.7497285363929863,0.553608042859978,0.758554523086776,0.7236521882063411,NA,0.738,0.5300772885714286
2020-04-21,0.82,0.7526044812397384,0.778662420382165,0.75160207331767,0.7085108497545813,NA,0.745,0.55196865
2020-04-22,0.83,0.7591799787777344,0.828604516502606,0.745074670172831,0.6964935042259061,NA,0.752,0.5821827014285714
2020-04-23,0.81,0.7705653575165274,0.922600227646389,0.739894351275084,0.6865005312159188,NA,0.758,0.6119715385714286
2020-04-24,0.81,0.7874886160445259,0.629313102691833,0.737209605088188,0.6777737430303835,NA,0.766,0.6357139885714286
2020-04-25,0.83,0.8072750532985719,0.452679571009037,0.738292792315738,0.6791706734538427,NA,0.776,0.6505805071428571
2020-04-26,0.82,0.8256028488065167,0.327088018744495,0.74421670059067,0.6789920072819311,NA,0.783,0.6553325185714286
2020-04-27,0.82,0.8386820807372677,0.592773958060407,0.755328640895506,0.6740087785718917,NA,0.79,0.6522441571428571
2020-04-28,0.81,0.8462425228894788,0.97101492271635,0.770929212419691,0.6661547564083377,NA,0.8,0.6438123542857143
2020-04-29,0.81,0.8501762312969929,1.19410607756419,0.789071813773333,0.6576309671945793,NA,0.809,0.6292836014285714
2020-04-30,0.81,0.8526828978775897,1.27255774428458,0.806839065533801,0.6496748916706208,NA,0.818,0.6131151557142858
2020-05-01,0.82,0.8546268215101794,1.09102391064773,0.821101273044968,0.6455032118457433,NA,0.825,0.5928261585714286
2020-05-02,0.85,0.8553081734434368,0.756846596546934,0.829463309942872,0.653738743857057,NA,0.834,0.5690939614285715
2020-05-03,0.86,0.8532289150527167,0.372765035217627,0.831128654534824,0.6635943336005927,NA,0.84,0.5453119285714286
2020-05-04,0.89,0.847902416544326,0.727405539781095,0.827366935944133,0.6712591144960329,NA,0.849,0.5241804871428571
2020-05-05,0.9,0.841261141154098,0.92011540349323,0.821146475165163,0.6805651544802322,NA,0.857,0.51016644
2020-05-06,0.89,0.8362301686019413,1.0283781244127,0.816082771253344,0.6898197236899626,NA,0.868,0.5091054928571429
2020-05-07,0.9,0.835357121373149,0.967664766157649,0.815312920561011,0.6966181225203225,NA,0.876,0.5226390714285715
2020-05-08,0.89,0.8408507736667623,0.910659856087072,0.820538286681646,0.6994123121850337,NA,0.886,0.5522480657142858
2020-05-09,0.87,0.8524201528742308,0.59676697051558,0.831566243290222,0.7043527839330114,NA,0.892,0.5940996814285714
2020-05-10,0.87,0.8673980717745919,0.416990454965324,0.846536923735114,0.7089435220639195,NA,0.9,0.6398362857142857
2020-05-11,0.85,0.8794820861135235,0.734633134404642,0.862402893000441,0.7135408504981479,NA,0.909,0.6871164042857143
2020-05-12,0.85,0.8854800172120052,1.03469484308469,0.87553469017724,0.7076412823696494,NA,0.917,0.7312163257142857
2020-05-13,0.85,0.8852616202898622,1.2507972741616,0.882817226411702,0.7085198575694409,NA,0.93,0.76714103
2020-05-14,0.89,0.881944019445891,0.663456959949209,0.882655943086276,0.7045070262208456,NA,0.936,0.7894473814285714
2020-05-15,0.92,0.8767046262171837,0.855373920599576,0.875625188050484,0.7184908952901579,NA,0.947,0.7987773142857143
2020-05-16,0.93,0.8695529428550384,0.563429993869703,0.864396947344223,0.7388421527981659,NA,0.956,0.7966911671428571
2020-05-17,0.96,0.8600252451850117,0.370069977554369,0.852484537291618,0.7573858787597065,NA,0.966,0.7892192028571429
2020-05-18,0.92,0.8481041954301379,0.729131845442926,0.84259524634248,0.7682624730540338,NA,0.975,0.7790863785714286
2020-05-19,0.92,0.8348836992552751,1.15849206183631,0.835793547153705,0.7853219209590598,NA,0.983,0.7698734657142857
2020-05-20,0.91,0.8230204574626004,1.32116077294248,0.831294420591546,0.7753183540363942,NA,0.988,0.7654748585714286
2020-05-21,0.85,0.8176074712829777,1.13692807335944,0.827406984487184,0.7597560126315115,NA,0.997,0.7569568257142857
2020-05-22,0.83,0.8224431600236497,0.973694447145775,0.823012609511796,0.7537536984936737,NA,1.005,0.74519413
2020-05-23,0.82,0.8366712377157668,0.809309706426871,0.818256855494322,0.7525950106458565,NA,1.011,0.7319494728571428
2020-05-24,0.81,0.8547755565786007,0.377080261217611,0.814716426840047,0.7576588419618326,NA,1.017,0.7181194685714286
2020-05-25,0.87,0.8729531604054362,0.281938124528388,0.814910816341204,0.7633079553153692,NA,1.019,0.7050459057142857
2020-05-26,0.89,0.8902377957601147,0.645343900367959,0.820971175389712,0.7693852516428888,NA,1.024,0.6963966057142857
2020-05-27,0.91,0.907410368151373,1.14022988505747,0.833484338077242,0.7739517991719601,NA,1.025,0.6925134671428571
2020-05-28,0.94,0.9242268401484268,1.35856824289553,0.850963350820058,0.7806949275277864,NA,1.026,0.7013272328571428
2020-05-29,0.92,0.9406354579690166,1.240302743614,0.870027732315505,0.7802836121153416,NA,1.026,0.7184796814285714
2020-05-30,0.92,0.9580698876537876,0.84068041034381,0.886503443662182,0.7730793718797179,NA,1.026,0.7434184242857143
2020-05-31,0.87,0.9772720018156,0.471701128119907,0.896986422679007,0.7692190821032769,NA,1.023,0.7703530328571428
2020-06-01,0.89,0.9988079254876276,0.815693262465821,0.899985759152894,0.7702776971794413,NA,1.017,0.78619117
2020-06-02,0.89,1.0243382912435273,1.17384116098218,0.896910110321622,0.7760497313957646,NA,1.011,0.7832998271428572
2020-06-03,0.91,1.05666259395687,1.458072198546,0.893207251336909,0.7951343502499503,NA,1.005,0.7674389957142858
2020-06-04,0.95,1.100585716366984,0.802419996815794,0.89788190300647,0.8162613009111259,NA,0.999,0.7514957314285714
2020-06-05,0.96,1.15956968151396,0.993446015867541,0.92103987923468,0.8465148188517135,NA,0.99,0.7426017285714286
2020-06-06,0.96,1.2298170614836967,0.844791862874364,0.970112130513838,0.8774793337754683,NA,0.981,0.7387220985714286
2020-06-07,1.01,1.293969565100252,0.485738491951426,1.04568620940616,0.8845688216116869,NA,0.968,0.7398389085714285
2020-06-08,1.03,1.3246434656278805,0.745294136382457,1.13952687987651,0.8876871403174662,NA,0.962,0.7551912814285714
2020-06-09,1.04,1.3094604883650929,1.51607963246554,1.23613532162286,0.8814845664845468,NA,0.955,0.7887174842857143
2020-06-10,1.06,1.2593547744239948,2.64606453815947,1.31651201533428,0.8808469333209156,NA,0.946,0.8356038314285714
2020-06-11,1.05,1.1945521354601956,2.35992271598123,1.3650568246717,0.902498674794056,NA,0.935,0.8729180228571428
2020-06-12,1.07,1.125949353677264,2.81998479280193,1.37473315910775,0.9530675854494776,NA,0.933,0.8970664514285714
2020-06-13,1.11,1.0637368973679937,1.37830312295261,1.34782984226115,0.9882527186557168,NA,0.932,0.9127867985714284
2020-06-14,1.19,1.013825122591498,0.461826781491232,1.29394221029879,1.0438428295549786,NA,0.931,0.9229854057142856
2020-06-15,1.43,0.9777975926077604,0.774630376986784,1.22529515694725,1.099372243566302,NA,0.93,0.92796231
2020-06-16,1.48,0.9468605411178312,0.865154390507777,1.15266883171186,1.166003014910486,NA,0.933,0.9372643142857144
2020-06-17,1.47,0.9173408786025544,0.807842022004586,1.08364769953263,1.2105380366943423,NA,0.932,0.9715905257142856
2020-06-18,1.42,0.8918842282268354,0.928632846087704,1.02272065534197,1.2498878689785282,NA,0.938,1.0433929714285717
2020-06-19,1.19,0.8754063264807873,0.995479465230355,0.971977745316783,1.218914447513292,NA,0.944,1.15728814
2020-06-20,1.13,0.8680404191173485,0.597231296961777,0.932303381182994,1.200134765983142,NA,0.948,1.2860796157142858
2020-06-21,1.04,0.8686187959562458,0.383035771285085,0.90408244986633,1.1843568351620035,NA,0.955,1.40664748
2020-06-22,0.83,0.8715445902255428,0.823721412345897,0.887148563084236,1.155369606028275,NA,0.965,1.5130050685714287
2020-06-23,0.76,0.8741301172430197,0.971382886166436,0.880718629397716,1.122840519728974,NA,0.972,1.5894025685714286
2020-06-24,0.73,0.8746078684174056,1.07920620370141,0.883070090111973,1.0824454255001112,NA,0.985,1.60583067
2020-06-25,0.73,0.8763379142979805,1.09547092125579,0.891193743992457,1.0487046500858042,NA,0.997,1.5649330428571429
2020-06-26,0.83,0.8821931346775095,1.01584441735997,0.901221738037104,1.0319932115944863,NA,1.009,1.4684241471428572
2020-06-27,0.87,0.8922168938214333,0.70476548043659,0.909318366827494,1.0103330370242558,NA,1.018,1.3419829342857144
2020-06-28,0.89,0.9053333767213152,0.339019020081174,0.912736508426347,0.9875388970674532,NA,1.029,1.212459472857143
2020-06-29,0.93,0.9199963894977876,0.786582921288253,0.91067611246383,0.9721180325356096,NA,1.043,1.0920240414285716
2020-06-30,0.95,0.9362088996441564,0.980638672366105,0.904247564688664,0.9614706336624286,NA,1.051,0.9857142857142858
2020-07-01,0.94,0.9560510763781856,1.19561695484403,0.896190184660066,0.9565579256491752,NA,1.061,0.8992511328571429
2020-07-02,0.93,0.9820419495280562,1.19249790053187,0.89024303357275,0.9482080695329288,NA,1.072,0.83234608
2020-07-03,0.9,1.0155205460988057,1.22805893657912,0.89055338489539,0.9476623075479358,NA,1.083,0.7811309285714286
2020-07-04,0.92,1.0524348679166742,0.794466022533945,0.900903448453381,0.9549758942773352,NA,1.091,0.7455892457142858
2020-07-05,0.92,1.0869410867120488,0.368749418009126,0.923548692589965,0.9554292983324274,NA,1.101,0.7216358871428571
2020-07-06,0.93,1.1148842587850056,0.889815040155756,0.958470153627714,0.9505250026948242,NA,1.11,0.7065857842857143
2020-07-07,0.93,1.1373442432265222,1.2954249984523,1.00303843953485,0.9322040663515624,NA,1.116,0.6999983914285715
2020-07-08,0.95,1.1585134265740016,1.551026957638,1.05239379770779,0.9245176177959962,NA,1.119,0.7035165342857143
2020-07-09,1.01,1.181420440091638,1.63143773313265,1.10051202581427,0.9230096727756856,NA,1.119,0.7161133571428572
2020-07-10,1.07,1.2056214308204378,1.50592542634165,1.14194316501574,0.9383672897103108,NA,1.124,0.7379413328571428
2020-07-11,1.12,1.2271525313564426,1.19952745887984,1.17344577752859,0.9634632201049752,NA,1.124,0.7648957914285714
2020-07-12,1.17,1.2403813254421463,0.448209665303397,1.19432579162693,0.9820264609971304,NA,1.127,0.7927000885714286
2020-07-13,1.19,1.2416634461495537,1.05633802816901,1.20575826030385,1.0011966568899646,NA,1.124,0.8213141928571428
2020-07-14,1.23,1.2317855949513743,1.186453519206,1.20970473499707,1.0304788039101425,NA,1.117,0.8555526885714285
2020-07-15,1.23,1.2148795142996662,1.57751791776688,1.20822519393003,1.06559746121736,NA,1.114,0.8976147971428572
2020-07-16,1.19,1.1960730883678534,1.58330380195413,1.20352182261178,1.0992793399264067,NA,1.115,0.9484516342857144
2020-07-17,1.17,1.1784376023074716,1.78141135972461,1.19775729195197,1.1231191864726844,NA,1.108,1.0035109328571428
2020-07-18,1.14,1.1630195561018069,1.14479139825248,1.19243918791772,1.1400951027530202,NA,1.104,1.0625729271428572
2020-07-19,1.16,1.1487948869874218,0.404205955599072,1.18797793210135,1.157397743057624,NA,1.102,1.118764987142857
2020-07-20,1.17,1.1349576953680427,0.936373130505034,1.18385209746993,1.1706017764520067,NA,1.091,1.1722643671428572
2020-07-21,1.19,1.1231283245708124,1.30189872205085,1.17951795265156,1.1760118458351871,NA,1.082,1.2170804285714285
2020-07-22,1.2,1.1170849305224344,1.57818420849122,1.17513557800028,1.185561800322554,NA,1.077,1.2540932285714286
2020-07-23,1.19,1.11922178098755,1.49970902036857,1.17141553085918,1.1977310278463282,NA,1.071,1.2823885228571428
2020-07-24,1.17,1.1278795638133543,1.55271999697988,1.16896645457196,1.2132934640870074,NA,1.065,1.30910348
2020-07-25,1.14,1.1389020822535636,0.904887359535459,1.16780720508726,1.2217506604037012,NA,1.06,1.3304173014285714
2020-07-26,1.12,1.150264943800236,0.454891952803924,1.16754154532487,1.2190796015251444,NA,1.051,1.3455333142857142
2020-07-27,1.09,1.1616603998572324,1.12803920336747,1.16788135556244,1.2143862589884968,NA,1.046,1.3529079414285714
2020-07-28,1.06,1.174070900787398,1.33084538271759,1.16884423241427,1.2261180074477287,NA,1.041,1.3580350028571428
2020-07-29,1.06,1.1884608283749978,1.57248543994963,1.17059210427124,1.2353086692502029,NA,1.038,1.360753807142857
2020-07-30,1.05,1.2041753758359923,1.64109375,1.17309327180585,1.2400702315025245,NA,1.034,1.3595727942857143
2020-07-31,1.08,1.2178391730854523,1.36113035881059,1.17594282048164,1.2349061871256846,NA,1.027,1.35134357
2020-08-01,1.13,1.2250283582300898,0.906151620862758,1.17858239209292,1.2314199669056638,NA,1.024,1.335707612857143
2020-08-02,1.17,1.2233444073002586,0.376351838500361,1.18059530321894,1.2313965021444004,NA,1.017,1.3191936142857144
2020-08-03,1.19,1.2132922776164106,1.23502407345202,1.18178176433911,1.2410461512818567,NA,1.015,1.3079680628571428
2020-08-04,1.19,1.198366392983107,1.34377071115057,1.18215688467484,1.247188723173264,NA,1.015,1.30044369
2020-08-05,1.17,1.1830970366267777,1.74753982835426,1.18183009668844,1.2549758583906974,NA,1.01,1.2946141242857143
2020-08-06,1.17,1.1715451028415635,1.68315213975994,1.18075744704735,1.2463660847061475,NA,1.009,1.2927962128571429
2020-08-07,1.16,1.1633420018675855,1.47979972994611,1.17868061267085,1.2442876836726788,NA,1.009,1.289022428571429
2020-08-08,1.13,1.154235549875176,0.755016778150626,1.17514289262476,1.242025643019946,NA,1.009,1.2847717871428572
2020-08-09,1.14,1.1390990536791237,0.446807866563071,1.16957813903643,1.24105682353949,NA,1.002,1.2790212314285714
2020-08-10,1.14,1.1153268753465635,1.3359031153813,1.16148428445119,1.2458239666180515,NA,1.004,1.2757691071428572
2020-08-11,1.16,1.0858089713928218,1.32309843507576,1.15051131229496,1.2458628422455682,NA,1.005,1.2745432285714289
2020-08-12,1.18,1.0560051413320384,1.52194022084755,1.13647348254455,1.2431447169390073,NA,1.009,1.2784050628571428
2020-08-13,1.17,1.030270406010721,1.39491577218381,1.11950523159924,1.2384861358443853,NA,1.01,1.2849203414285717
2020-08-14,1.15,1.0093009993426083,1.3715829917091,1.10010414061624,1.229326398066564,NA,1.01,1.2942345328571427
2020-08-15,1.12,0.9904339955038198,0.719741711945822,1.07908078545194,1.2191767513576617,NA,1.015,1.300635467142857
2020-08-16,1.07,0.9713941686253096,0.415071545763985,1.05745760310072,1.216216314240725,NA,1.02,1.3064993557142857
2020-08-17,1.06,0.9524577406056424,1.01733500912993,1.03622247327323,1.21468757231513,NA,1.023,1.3141320171428572
2020-08-18,1.03,0.9359485103356968,1.06640868605785,1.01620552891437,1.2040315870184188,NA,1.024,1.321724451428571
2020-08-19,0.99,0.926431342323987,1.19763686101315,0.998042194488177,1.186029243418396,NA,1.028,1.32375065
2020-08-20,0.97,0.9269593469525385,1.17490881330053,0.982231370391825,1.1669981996088703,NA,1.034,1.3172593885714283
2020-08-21,0.95,0.937515837489949,1.07533916396942,0.969208546520414,1.1498580461639252,NA,1.038,1.30558406
2020-08-22,0.95,0.9545593108376796,0.640585834908848,0.959451506671214,1.1324375291555913,NA,1.044,1.2920899371428571
2020-08-23,0.97,0.9732154753587342,0.402555431541422,0.953654484512473,1.1186722428688065,NA,1.053,1.2783192514285715
2020-08-24,0.98,0.9911655728604029,0.889651904259122,0.952649066085913,1.1050241727581338,NA,1.058,1.2578920242857143
2020-08-25,0.98,1.007973914239128,1.02250670715401,0.957093884011343,1.0896877102637503,NA,1.064,1.2299343585714286
2020-08-26,0.98,1.0249096479395652,1.15047925343066,0.96704197185522,1.0709772926348131,NA,1.07,1.1938170514285715
2020-08-27,0.98,1.0440363337344922,1.28783662689242,0.981588663184269,1.0565785027407877,NA,1.075,1.152769948571429
2020-08-28,0.98,1.0655464893378424,1.3030467372988,0.999019303511493,1.0457873068004822,NA,1.081,1.10726496
2020-08-29,0.97,1.0865772910290492,0.956848030018762,1.01732717546487,1.0383168053343872,NA,1.088,1.062641207142857
2020-08-30,0.96,1.1037190222940692,0.483491327985822,1.03468331436998,1.035164511385054,NA,1.092,1.0225833371428572
2020-08-31,0.98,1.1159045793746636,1.124329803409,1.04983625302035,1.035022279693163,NA,1.102,0.98507406
2020-09-01,1.01,1.1242432444769408,1.10473585106761,1.06228522909267,1.034823235902382,NA,1.107,0.9508227828571428
2020-09-02,1.03,1.130490966483364,1.40241402057444,1.07229284760976,1.0354410174428623,NA,1.114,0.9202551
2020-09-03,1.06,1.1350808553306064,1.29048227690868,1.08076232553126,1.0368797290839231,NA,1.119,0.8970025485714286
2020-09-04,1.06,1.1372576158235228,1.31525837803388,1.08902378516659,1.0451544001186128,NA,1.125,0.8846872485714286
2020-09-05,1.08,1.1358190510497388,0.951638199962083,1.09819139944242,1.057208616951606,NA,1.134,0.8860075742857143
2020-09-06,1.1,1.1285506652069457,0.55763900211968,1.10845110653755,1.0722746018297815,NA,1.143,0.8964113471428572
2020-09-07,1.09,1.1153480758287997,1.05340836444283,1.11887071895422,1.0851686713603876,NA,1.152,0.9163028542857145
2020-09-08,1.1,1.099279147006747,1.42031405036776,1.12748848281594,1.0864648075811565,NA,1.157,0.9418583342857144
2020-09-09,1.11,1.084828379988411,1.57269037956553,1.13204738613339,1.0876804008155507,NA,1.165,0.9742895028571428
2020-09-10,1.12,1.076307489841245,1.67114967462039,1.13102330935695,1.0929920772499164,NA,1.174,1.0078099585714286
2020-09-11,1.15,1.0738642388497674,1.48051238879661,1.12412783104234,1.0998348327839185,NA,1.185,1.0395549214285715
2020-09-12,1.14,1.0753948727435811,0.88400789733465,1.11249092586888,1.1107121801550366,NA,1.197,1.0673655842857144
2020-09-13,1.15,1.0772046248698768,0.401998990147464,1.09836591287988,1.1199577296406789,NA,1.206,1.09200052
2020-09-14,1.15,1.0764090784279674,0.909795260987335,1.08440984708196,1.1264939415200963,NA,1.215,1.1115163342857144
2020-09-15,1.14,1.073692261311498,0.995598317470589,1.07308431941002,1.1386545484158423,NA,1.225,1.1337157628571428
2020-09-16,1.12,1.0721823024034474,1.2459637220909,1.06609032525283,1.1435258599711686,NA,1.234,1.1582757028571429
2020-09-17,1.07,1.075299391134078,1.40121511420124,1.06401114586382,1.1487505585189548,NA,1.249,1.1886845557142858
2020-09-18,1.03,1.0849914094790367,1.38149305692922,1.06646684772253,1.15114314446128,NA,1.257,1.22112667
2020-09-19,1.01,1.1006247417854045,1.04788974796928,1.07260156593636,1.1502889432441687,NA,1.269,1.24913854
2020-09-20,1.01,1.1207789225283529,0.486056121943977,1.08154161317466,1.141230530065755,NA,1.28,1.2682799557142856
2020-09-21,1.02,1.143880162157304,0.968484555129893,1.09272241343992,1.1321631869580306,NA,1.29,1.2780548657142856
2020-09-22,1.04,1.1696425339108232,1.14037188706691,1.10598760800102,1.1332546680332751,NA,1.298,1.2727476042857142
2020-09-23,1.06,1.2006128714683193,1.44265490778634,1.12174550688523,1.133152580303899,NA,1.31,1.2535862785714285
2020-09-24,1.09,1.2384821056390365,1.56426903954332,1.14071905855026,1.1450248683980635,NA,1.314,1.2241286857142857
2020-09-25,1.11,1.2815336383429117,1.53958326012861,1.16369417249893,1.1571455995533186,NA,1.319,1.1907605685714286
2020-09-26,1.12,1.3230910719191245,1.10954685931269,1.1912480163197,1.1679650675111362,NA,1.319,1.1620872085714289
2020-09-27,1.12,1.3557936093535814,0.539342311110649,1.22328210386643,1.1796945880906144,NA,1.325,1.1404815142857143
2020-09-28,1.13,1.3761199901127148,1.05800749239054,1.25875493991941,1.1896139404148969,NA,1.33,1.1248269014285714
2020-09-29,1.15,1.3862383861136998,1.54060287159017,1.29578494830186,1.199879668740151,NA,1.333,1.11611451
2020-09-30,1.19,1.3918571610389314,1.92214876269081,1.33218288790952,1.2141232264991355,NA,1.326,1.1155943857142858
2020-10-01,1.23,1.397532660838341,1.96070378494423,1.36555581431025,1.2326128277227235,NA,1.327,1.1225452157142857
2020-10-02,1.28,1.4020642679190576,1.98770160673966,1.39335587181424,1.2544563754245457,NA,1.329,1.1358663657142858
2020-10-03,1.31,1.4019221363215073,1.28773523583661,1.41312692850244,1.2779705904511969,NA,1.324,1.1524991457142857
2020-10-04,1.36,1.3969282488140282,0.707879508987711,1.42310424159874,1.3041517674911456,NA,1.322,1.17035537
2020-10-05,1.38,1.3911177207904877,1.17476127296171,1.4232817117021,1.330617372651957,NA,1.317,1.1897925614285714
2020-10-06,1.39,1.3893877492577744,1.42448067191205,1.41569273295263,1.3566695298988949,NA,1.308,1.2178697057142858
2020-10-07,1.38,1.395888738805998,1.87406271008222,1.40323721781187,1.386890610807825,NA,1.301,1.2580390371428571
2020-10-08,1.35,1.4110231521914944,1.98697286571838,1.38858979584023,1.4135902638314384,NA,1.291,1.3075490971428572
2020-10-09,1.32,1.4319041073322905,1.87785863602785,1.37375950170014,1.427968693490281,NA,1.281,1.364479437142857
2020-10-10,1.29,1.4526529086247504,1.21969334485492,1.36029509465237,1.4433046367191422,NA,1.267,1.4217235771428571
2020-10-11,1.3,1.4674591817123015,0.69656482527501,1.34993335445796,1.4610621291877646,NA,1.259,1.4764290442857142
2020-10-12,1.31,1.4735609784926702,1.11218461561962,1.34445669700884,1.4759909374265707,NA,1.245,1.5277394628571428
2020-10-13,1.34,1.470745350870806,1.54862548465149,1.34455596993096,1.474988039450627,NA,1.237,1.5704396342857143
2020-10-14,1.37,1.4600536586980868,1.99261696063093,1.34945647928537,1.478697733871493,NA,1.223,1.6044019785714283
2020-10-15,1.38,1.4431485681061798,2.17381884236325,1.35714427617217,1.4786489972593269,NA,1.214,1.6317072542857145
2020-10-16,1.37,1.421002709351405,2.03643144605635,1.36511858013527,1.4724979241630594,NA,1.2,1.6507984285714286
2020-10-17,1.38,1.392918116346745,1.43309016749883,1.37159110730804,1.4686479963996708,NA,1.185,1.6624035257142855
2020-10-18,1.4,1.3568523238536168,0.839058451122639,1.3757209076081,1.4694014211667263,NA,1.17,1.66886657
